Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\tailwind\templates with glob **/*.
Watching dir C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\templates with glob **/*.
Watching dir C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\theme\templates with glob **/*.
Watching dir C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleekweb\templates with glob **/*.
Watching dir C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\locale with glob **/*.mo.
Watching dir C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\theme\locale with glob **/*.mo.
Watching dir C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_browser_reload\locale with glob **/*.mo.
Watching dir C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleekweb\locale with glob **/*.mo.
Watching dir C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\static with glob **/*.
Watching dir C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\theme\static with glob **/*.
Watching dir C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_browser_reload\static with glob **/*.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\certifi\core.py first seen with mtime 1749048835.9405036
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1741775793.963573
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1741775794.021914
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\apps\__init__.py first seen with mtime 1741775791.5111904
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\signing.py first seen with mtime 1741775793.9522195
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\warnings.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\DLLs\_ctypes.pyd first seen with mtime 1712036600.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1741775794.0711823
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\soupsieve\util.py first seen with mtime 1745214484.5524147
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1741775794.0519583
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1741775794.1976244
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\asyncio\locks.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\__init__.py first seen with mtime 1741775794.087116
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\encodings\aliases.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1741775794.0541322
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\static.py first seen with mtime 1741775794.1704838
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\psycopg2\extras.py first seen with mtime 1740382988.5945845
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\euctwprober.py first seen with mtime 1741187535.216813
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\static.py first seen with mtime 1741775794.2105014
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\email\policy.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1749048835.2853265
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1749048835.300859
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\_compat_pickle.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleekweb\sitemaps.py first seen with mtime 1748853884.7256906
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1741775794.0636742
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1741775794.1990995
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1741775794.011405
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\manager.py first seen with mtime 1741775794.0656774
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\shutil.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1741775793.9807005
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\_util.py first seen with mtime 1746451227.2694845
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\urllib\error.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\soupsieve\css_match.py first seen with mtime 1745214484.542313
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1741775793.9377708
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1741775794.1486409
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1741775791.7974026
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1741775794.019914
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\renderers.py first seen with mtime 1741775794.0916274
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1740382991.484619
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loader.py first seen with mtime 1741775794.1581392
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1741775794.0576632
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1741775794.1611373
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1741775794.084116
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\hooks.py first seen with mtime 1740382991.9646077
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\text.py first seen with mtime 1741775794.2011487
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1741775794.0751846
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\idna\core.py first seen with mtime 1740382991.2269518
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\fields.py first seen with mtime 1749048835.2843256
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\wsgiref\__init__.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\colorama\winterm.py first seen with mtime 1741187534.9593976
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\soupsieve\__meta__.py first seen with mtime 1745214484.541313
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\exceptions.py first seen with mtime 1741775794.1571293
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\utf1632prober.py first seen with mtime 1741187535.2395272
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1741775792.6062315
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\adapters.py first seen with mtime 1740382991.9568408
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\models.py first seen with mtime 1740382991.9661121
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\importlib\readers.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\asyncio\transports.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\email\mime\multipart.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\converters.py first seen with mtime 1741775794.178222
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1741775794.0008957
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1741775792.2346344
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1741775794.146299
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1741775791.7889032
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\response.py first seen with mtime 1749048835.286326
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1741572752.3465545
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\difflib.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\wsgi.py first seen with mtime 1741775793.9532263
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\autoreload.py first seen with mtime 1741775794.1527648
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1746451227.2367702
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\apps\registry.py first seen with mtime 1741775791.512433
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\__version__.py first seen with mtime 1740382991.9568408
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1741775793.6269546
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1741775794.15458
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1741775794.159139
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\nturl2path.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\status_codes.py first seen with mtime 1740382991.9676368
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sitemaps\__init__.py first seen with mtime 1741775793.7903936
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\fake_useragent\__init__.py first seen with mtime 1747723555.5715995
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1741775794.011405
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1740382988.569326
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\typing.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\colorama\win32.py first seen with mtime 1741187534.9581141
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\choices.py first seen with mtime 1741775794.1832204
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1741775794.0771835
File C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleekweb\admin.py first seen with mtime 1741187407.6587486
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1741775794.213299
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\gettext.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\cache.py first seen with mtime 1741775794.1476364
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1749048835.2969587
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1741775794.1961193
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1741775793.9680626
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\charsetprober.py first seen with mtime 1741187535.2093985
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1741775794.165479
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\connection.py first seen with mtime 1741775794.1846263
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1741572752.347843
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\urllib\response.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1741572752.3329232
File C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\sleeksoft\__init__.py first seen with mtime 1741187381.937292
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1741775794.0553994
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\environ\fileaware_mapping.py first seen with mtime 1745765141.2772722
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\eucjpprober.py first seen with mtime 1741187535.216813
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\asyncio\sslproto.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\md.cp311-win_amd64.pyd first seen with mtime 1740382991.4818456
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1741775792.4015408
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\version.py first seen with mtime 1741775794.2031481
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1749048835.2833264
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1741775792.4015408
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1741775793.9758608
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\forms.py first seen with mtime 1741775794.0891163
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1741572752.334304
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\__init__.py first seen with mtime 1740382991.9553263
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1741775794.2105014
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1741775794.014405
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\lzma.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\asyncio\mixins.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\request.py first seen with mtime 1741775794.145091
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1712036600.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1741775793.967054
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1741775791.7908986
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_functools.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_itertools.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\Desktop\PYTHON\Website_deloy\Sample_Tran_Sang\sleeksoft\theme\__init__.py first seen with mtime 1741187547.3730202
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1741775794.165479
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\i18n.py first seen with mtime 1741775794.2105014
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1741775793.979697
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\ctypes\__init__.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1740382991.476879
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\pkgutil.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1746451227.242466
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\__init__.py first seen with mtime 1741775793.9487147
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\sessions.py first seen with mtime 1740382991.9676368
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\exceptions.py first seen with mtime 1740382991.9626055
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1741775793.9883873
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1740382988.5762172
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1741775793.9690616
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\bz2.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\linecache.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1741572752.3465545
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\getpass.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\filepost.py first seen with mtime 1749048835.2843256
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\hashlib.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\__init__.py first seen with mtime 1741775794.1430764
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\keyword.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1741775794.211977
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1749048835.2994077
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1740382991.484619
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1741775792.23564
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd first seen with mtime 1712036600.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1741775794.2177513
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1741775794.167484
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1741775793.330131
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1741775793.3356538
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1749048835.2873251
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\local.py first seen with mtime 1740382991.7894278
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1741775792.4132292
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1741775794.1559994
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\fake_useragent\errors.py first seen with mtime 1747723555.5726078
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1741775794.0851157
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\abc.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\sysconfig.py first seen with mtime 1712036574.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\psycopg2\errors.py first seen with mtime 1740382988.5913062
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1741775794.00641
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\signals.py first seen with mtime 1741775794.067673
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\constants.py first seen with mtime 1741775794.0606766
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1741775791.7979236
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\files.py first seen with mtime 1741775793.9625456
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1741775792.6062315
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1741775794.1877387
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\euckrfreq.py first seen with mtime 1741187535.216813
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\idna\intranges.py first seen with mtime 1740382991.2269518
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd first seen with mtime 1712036600.0
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_browser_reload\views.py first seen with mtime 1740383009.980628
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1741775792.2321315
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\validators.py first seen with mtime 1741775793.9532263
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1741775793.9397695
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\cli.py first seen with mtime 1741572752.334304
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1741775792.6049266
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1741775794.1792219
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1741775794.0816064
File C:\Users\LEGION 5\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1712036574.0
